2022-10-20 00:54:21,371 INFO     | building dictionary first...
2022-10-20 00:55:44,382 INFO     |     memory_writer_model_file: zoo:hallucination/multiset_dpr/hf_bert_base.cp
2022-10-20 00:55:44,382 INFO     |     metrics: default
2022-10-20 00:55:44,382 INFO     |     min_doc_token_length: 64
2022-10-20 00:55:44,382 INFO     |     model: projects.blenderbot2.agents.blenderbot2:BlenderBot2FidAgent
2022-10-20 00:55:44,382 INFO     |     model_file: ./checkpoints/all/model
2022-10-20 00:55:44,382 INFO     |     model_parallel: False
2022-10-20 00:55:44,382 INFO     |     momentum: 0
2022-10-20 00:55:44,382 INFO     |     multitask_weights: [1]
2022-10-20 00:55:44,382 INFO     |     mutators: None
2022-10-20 00:55:44,382 INFO     |     n_decoder_layers: 24
2022-10-20 00:55:44,382 INFO     |     n_docs: 30
2022-10-20 00:55:44,382 INFO     |     n_encoder_layers: 2
2022-10-20 00:55:44,382 INFO     |     n_extra_positions: 0
2022-10-20 00:55:44,382 INFO     |     n_heads: 32
2022-10-20 00:55:44,382 INFO     |     n_layers: 2
2022-10-20 00:55:44,382 INFO     |     n_positions: 128
2022-10-20 00:55:44,382 INFO     |     n_ranked_doc_chunks: 2
2022-10-20 00:55:44,382 INFO     |     n_segments: 0
2022-10-20 00:55:44,382 INFO     |     nesterov: True
2022-10-20 00:55:44,382 INFO     |     no_cuda: False
2022-10-20 00:55:44,382 INFO     |     normalize_sent_emb: False
2022-10-20 00:55:44,382 INFO     |     num_epochs: 50.0
2022-10-20 00:55:44,382 INFO     |     num_workers: 0
2022-10-20 00:55:44,382 INFO     |     nus: (0.7,)
2022-10-20 00:55:44,382 INFO     |     optimizer: adafactor
2022-10-20 00:55:44,382 INFO     |     output_scaling: 1.0
2022-10-20 00:55:44,382 INFO     |     override: "{'model': 'projects.blenderbot2.agents.blenderbot2:BlenderBot2FidAgent', 'num_epochs': 50.0, 'query_model': 'bert_from_parlai_rag', 'generation_model': 'transformer/generator', 'rag_model_type': 'token', 'rag_retriever_type': 'search_engine', 'search_server': 'None', 'dpr_model_file': 'zoo:hallucination/bart_rag_token/model', 'gold_document_titles_key': '__select-docs-titles__', 'insert_gold_docs': True, 'model_parallel': False, 'inference': 'beam', 'learningrate': 5e-06, 'memory_key': 'personas', 'memory_decoder_beam_min_length': 3, 'search_query_generator_model_file': 'zoo:blenderbot2/query_generator/model', 'search_query_generator_beam_min_length': 2, 'knowledge_access_method': 'memory_only', 'fp16': True, 'fp16_impl': 'mem_efficient', 'force_fp16_tokens': True, 'lr_scheduler_patience': 100, 'embedding_size': 2560, 'ffn_size': 10240, 'dropout': 0.0, 'attention_dropout': 0.0, 'n_heads': 32, 'learn_positional_embeddings': False, 'embeddings_scale': True, 'n_positions': 128, 'variant': 'prelayernorm', 'activation': 'relu', 'n_encoder_layers': 2, 'n_decoder_layers': 24, 'beam_size': 10, 'beam_min_length': 20, 'beam_context_block_ngram': -1, 'beam_block_ngram': 3, 'history_add_global_end_token': 'end', 'dict_tokenizer': 'bytelevelbpe', 'dict_file': './ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model.dict', 'bpe_vocab': './ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model.dict-vocab.json', 'bpe_merge': './ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model.dict-merges.txt', 'beam_block_full_context': False, 'warmup_updates': 100, 'skip_generation': True, 'checkpoint_activations': True, 'truncate': 128, 'text_truncate': 128, 'label_truncate': 128, 'min_doc_token_length': 64, 'max_doc_token_length': 64, 'validation_metric': 'ppl', 'n_docs': 30, 'n_ranked_doc_chunks': 2, 'splitted_chunk_length': 64, 'doc_chunks_ranker': 'head', 'save_every_n_secs': 480000.0, 'validation_every_n_secs': 720000.0, 'evaltask': 'blended_skill_talk,msc:Session1Self:is_convai2_session_level=False,msc:SessionBaseMsc:session_id=2,msc:SessionBaseMsc:session_id=3,msc:SessionBaseMsc:session_id=4,msc:NegativeMsc:session_id=6,wizard_of_internet', 'log_every_n_steps': 180000, 'update_freq': 1, 'save_after_valid': True, 'datatype': 'train:stream', 'log_every_n_secs': 7200.0, 'memory_decoder_model_file': '', 'init_model': './ParlAI-1.6.0/data/models/blenderbot2/blenderbot2_3B/model', 'task': 'blended_skill_talk,msc:Session1Self:is_convai2_session_level=False,msc:SessionBaseMsc:session_id=2,msc:SessionBaseMsc:session_id=3,msc:SessionBaseMsc:session_id=4,msc:NegativeMsc:session_id=6,wizard_of_internet', 'validation_every_n_steps': 3462, 'optimizer': 'adafactor', 'batchsize': 8, 'model_file': './checkpoints/all/model'}"
2022-10-20 00:55:44,382 INFO     |     parlai_home: /scratch/20202939/chatbot/EACL/ParlAI-1.6.0
2022-10-20 00:55:44,382 INFO     |     path_to_dense_embeddings: None
2022-10-20 00:55:44,382 INFO     |     path_to_dpr_passages: zoo:hallucination/wiki_passages/psgs_w100.tsv
2022-10-20 00:55:44,382 INFO     |     path_to_index: zoo:hallucination/wiki_index_compressed/compressed_pq
2022-10-20 00:55:44,382 INFO     |     person_tokens: False
2022-10-20 00:55:44,383 INFO     |     poly_attention_num_heads: 4
2022-10-20 00:55:44,383 INFO     |     poly_attention_type: basic
2022-10-20 00:55:44,383 INFO     |     poly_faiss_model_file: None
2022-10-20 00:55:44,383 INFO     |     poly_n_codes: 64
2022-10-20 00:55:44,383 INFO     |     poly_score_initial_lambda: 0.5
2022-10-20 00:55:44,383 INFO     |     polyencoder_init_model: wikito
2022-10-20 00:55:44,383 INFO     |     polyencoder_type: codes
2022-10-20 00:55:44,383 INFO     |     prepend_gold_knowledge: False
2022-10-20 00:55:44,383 INFO     |     previous_persona_type: raw_history
2022-10-20 00:55:44,383 INFO     |     previous_session_delimiter: None
2022-10-20 00:55:44,383 INFO     |     print_docs: False
2022-10-20 00:55:44,383 INFO     |     query_generator_beam_min_length: 2
2022-10-20 00:55:44,383 INFO     |     query_generator_beam_size: 1
2022-10-20 00:55:44,383 INFO     |     query_generator_delimiter: '\n'
2022-10-20 00:55:44,383 INFO     |     query_generator_ignore_phrase: persona:
2022-10-20 00:55:44,383 INFO     |     query_generator_inference: beam
2022-10-20 00:55:44,383 INFO     |     query_generator_key: full_text
2022-10-20 00:55:44,383 INFO     |     query_generator_model_file: zoo:blenderbot2/query_generator/model
2022-10-20 00:55:44,383 INFO     |     query_generator_truncate: -1
2022-10-20 00:55:44,383 INFO     |     query_model: bert_from_parlai_rag
2022-10-20 00:55:44,383 INFO     |     rag_model_type: token
2022-10-20 00:55:44,383 INFO     |     rag_query_truncate: 512
2022-10-20 00:55:44,383 INFO     |     rag_retriever_query: full_history
2022-10-20 00:55:44,383 INFO     |     rag_retriever_type: search_engine
2022-10-20 00:55:44,383 INFO     |     rag_turn_discount_factor: 1.0
2022-10-20 00:55:44,383 INFO     |     rag_turn_marginalize: doc_then_turn
2022-10-20 00:55:44,383 INFO     |     rag_turn_n_turns: 2
2022-10-20 00:55:44,383 INFO     |     rank_candidates: False
2022-10-20 00:55:44,383 INFO     |     rank_top_k: -1
2022-10-20 00:55:44,383 INFO     |     reduction_type: mean
2022-10-20 00:55:44,383 INFO     |     regret: False
2022-10-20 00:55:44,383 INFO     |     regret_dict_file: None
2022-10-20 00:55:44,383 INFO     |     regret_intermediate_maxlen: 32
2022-10-20 00:55:44,383 INFO     |     regret_model_file: None
2022-10-20 00:55:44,383 INFO     |     regret_override_index: False
2022-10-20 00:55:44,383 INFO     |     relu_dropout: 0.0
2022-10-20 00:55:44,383 INFO     |     repeat_blocking_heuristic: True
2022-10-20 00:55:44,383 INFO     |     retriever_debug_index: None
2022-10-20 00:55:44,383 INFO     |     retriever_delimiter: '\n'
2022-10-20 00:55:44,383 INFO     |     retriever_embedding_size: 768
2022-10-20 00:55:44,383 INFO     |     retriever_ignore_phrase: persona:
2022-10-20 00:55:44,383 INFO     |     return_cand_scores: False
2022-10-20 00:55:44,383 INFO     |     save_after_valid: True
2022-10-20 00:55:44,383 INFO     |     save_every_n_secs: 480000.0
2022-10-20 00:55:44,383 INFO     |     save_format: conversations
2022-10-20 00:55:44,383 INFO     |     search_query_generator_beam_min_length: 2
2022-10-20 00:55:44,383 INFO     |     search_query_generator_beam_size: 1
2022-10-20 00:55:44,383 INFO     |     search_query_generator_inference: greedy
2022-10-20 00:55:44,383 INFO     |     search_query_generator_model_file: zoo:blenderbot2/query_generator/model
2022-10-20 00:55:44,383 INFO     |     search_query_generator_text_truncate: 512
2022-10-20 00:55:44,383 INFO     |     search_server: None
2022-10-20 00:55:44,383 INFO     |     session_id: 6
2022-10-20 00:55:44,383 INFO     |     session_openning: False
2022-10-20 00:55:44,384 INFO     |     share_encoders: True
2022-10-20 00:55:44,384 INFO     |     share_search_and_memory_query_encoder: False
2022-10-20 00:55:44,384 INFO     |     share_word_embeddings: True
2022-10-20 00:55:44,384 INFO     |     short_final_eval: False
2022-10-20 00:55:44,384 INFO     |     skip_empty_text: True
2022-10-20 00:55:44,384 INFO     |     skip_generation: True
2022-10-20 00:55:44,384 INFO     |     skip_retrieval_token: no_passages_used
2022-10-20 00:55:44,384 INFO     |     skip_search_key: skip_search
2022-10-20 00:55:44,384 INFO     |     special_tok_lst: None
2022-10-20 00:55:44,384 INFO     |     split_lines: False
2022-10-20 00:55:44,384 INFO     |     splitted_chunk_length: 64
2022-10-20 00:55:44,384 INFO     |     starttime: Oct20_00-54
2022-10-20 00:55:44,384 INFO     |     t5_dropout: 0.0
2022-10-20 00:55:44,384 INFO     |     t5_generation_config: None
2022-10-20 00:55:44,384 INFO     |     t5_model_arch: t5-base
2022-10-20 00:55:44,384 INFO     |     t5_model_parallel: False
2022-10-20 00:55:44,384 INFO     |     task: blended_skill_talk,msc:Session1Self:is_convai2_session_level=False,msc:SessionBaseMsc:session_id=2,msc:SessionBaseMsc:session_id=3,msc:SessionBaseMsc:session_id=4,msc:NegativeMsc:session_id=6,wizard_of_internet
2022-10-20 00:55:44,384 INFO     |     temperature: 1.0
2022-10-20 00:55:44,384 INFO     |     tensorboard_log: False
2022-10-20 00:55:44,384 INFO     |     tensorboard_logdir: None
2022-10-20 00:55:44,384 INFO     |     text_truncate: 128
2022-10-20 00:55:44,384 INFO     |     tfidf_max_doc_paragraphs: -1
2022-10-20 00:55:44,384 INFO     |     tfidf_model_path: zoo:wikipedia_full/tfidf_retriever/model
2022-10-20 00:55:44,384 INFO     |     thorough: False
2022-10-20 00:55:44,384 INFO     |     topk: 10
2022-10-20 00:55:44,384 INFO     |     topp: 0.9
2022-10-20 00:55:44,384 INFO     |     train_predict: False
2022-10-20 00:55:44,384 INFO     |     truncate: 128
2022-10-20 00:55:44,384 INFO     |     update_freq: 1
2022-10-20 00:55:44,384 INFO     |     use_memories: False
2022-10-20 00:55:44,384 INFO     |     use_reply: label
2022-10-20 00:55:44,384 INFO     |     validation_cutoff: 1.0
2022-10-20 00:55:44,384 INFO     |     validation_every_n_epochs: -1
2022-10-20 00:55:44,384 INFO     |     validation_every_n_secs: 720000.0
2022-10-20 00:55:44,384 INFO     |     validation_every_n_steps: 3462
2022-10-20 00:55:44,384 INFO     |     validation_max_exs: -1
2022-10-20 00:55:44,384 INFO     |     validation_metric: ppl
2022-10-20 00:55:44,384 INFO     |     validation_metric_mode: None
2022-10-20 00:55:44,384 INFO     |     validation_patience: 10
2022-10-20 00:55:44,384 INFO     |     validation_share_agent: False
2022-10-20 00:55:44,384 INFO     |     variant: prelayernorm
2022-10-20 00:55:44,384 INFO     |     verbose: False
2022-10-20 00:55:44,384 INFO     |     wandb_entity: None
2022-10-20 00:55:44,384 INFO     |     wandb_log: False
2022-10-20 00:55:44,384 INFO     |     wandb_name: None
2022-10-20 00:55:44,384 INFO     |     wandb_project: None
2022-10-20 00:55:44,384 INFO     |     warmup_rate: 0.0001
2022-10-20 00:55:44,384 INFO     |     warmup_updates: 100
2022-10-20 00:55:44,384 INFO     |     weight_decay: None
2022-10-20 00:55:44,384 INFO     |     woi_doc_chunk_size: 500
2022-10-20 00:55:44,384 INFO     |     world_logs: 
2022-10-20 00:55:44,384 INFO     |     wrap_memory_encoder: False
2022-10-20 00:55:44,384 INFO     |     your_persona_first: False
2022-10-20 00:55:45,072 INFO     | creating task(s): blended_skill_talk,msc:Session1Self:is_convai2_session_level=False,msc:SessionBaseMsc:session_id=2,msc:SessionBaseMsc:session_id=3,msc:SessionBaseMsc:session_id=4,msc:NegativeMsc:session_id=6,wizard_of_internet
2022-10-20 00:55:45,101 INFO     | Loading ParlAI text data: ./ParlAI-1.6.0/data/blended_skill_talk/train.txt
all_samples len: 27018
2022-10-20 00:55:46,010 INFO     | training...
2022-10-20 00:55:46,515 INFO     | Overflow: setting loss scale to 65536.0
2022-10-20 00:55:46,905 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/train_self_original.txt
2022-10-20 00:55:46,905 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/train_self_original.txt
CONV: 131438
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
46420
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
47259
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
11870
2022-10-20 00:56:28,994 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/train.jsonl ...
WOI: 41476
2022-10-20 00:56:57,981 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/train_self_original.txt
2022-10-20 00:56:57,981 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/train_self_original.txt
CONV: 131438
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
46420
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
47259
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
11870
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
7915
